Running Mock Spark Test Suite (Overhauled)
==========================================
⚠️  pytest-xdist not available - running serially
   Install with: pip install pytest-xdist
Running unit tests...
============================= test session starts ==============================
platform darwin -- Python 3.9.23, pytest-8.4.2, pluggy-1.6.0 -- /Users/odosmatthews/.pyenv/versions/3.9.23/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /Users/odosmatthews/Documents/coding/mock-spark
configfile: pyproject.toml
plugins: hypothesis-6.141.1, xdist-3.8.0, cov-7.0.0
tests/unit/dataframe/test_select_operations.py::TestSelectOperations::test_select_with_expressions PASSED [ 49%]
tests/unit/dataframe/test_select_operations.py::TestSelectOperations::test_select_with_functions PASSED [ 50%]
tests/unit/functions/test_array_functions.py::TestArrayFunctions::test_array_distinct_with_column PASSED [ 50%]
tests/unit/functions/test_array_functions.py::TestArrayFunctions::test_array_distinct_with_string PASSED [ 50%]
tests/unit/functions/test_array_functions.py::TestArrayFunctions::test_array_intersect_with_columns PASSED [ 50%]
tests/unit/functions/test_array_functions.py::TestArrayFunctions::test_array_intersect_with_strings PASSED [ 51%]
tests/unit/functions/test_array_functions.py::TestArrayFunctions::test_array_union PASSED [ 51%]
tests/unit/functions/test_array_functions.py::TestArrayFunctions::test_array_except PASSED [ 51%]
tests/unit/functions/test_array_functions.py::TestArrayFunctions::test_array_position_with_value PASSED [ 52%]
tests/unit/functions/test_array_functions.py::TestArrayFunctions::test_array_remove_with_value PASSED [ 52%]
tests/unit/functions/test_array_functions.py::TestArrayFunctions::test_array_compact PASSED [ 52%]
tests/unit/functions/test_array_functions.py::TestArrayFunctions::test_slice PASSED [ 53%]
tests/unit/functions/test_array_functions.py::TestArrayFunctions::test_element_at PASSED [ 53%]
tests/unit/functions/test_array_functions.py::TestArrayFunctions::test_array_append PASSED [ 53%]
tests/unit/functions/test_array_functions.py::TestArrayFunctions::test_array_prepend PASSED [ 54%]
tests/unit/functions/test_array_functions.py::TestArrayFunctions::test_array_insert PASSED [ 54%]
tests/unit/functions/test_array_functions.py::TestArrayFunctions::test_array_size PASSED [ 54%]
tests/unit/functions/test_array_functions.py::TestArrayFunctions::test_array_sort PASSED [ 55%]
tests/unit/functions/test_array_functions.py::TestArrayFunctions::test_array_contains PASSED [ 55%]
tests/unit/functions/test_array_functions.py::TestArrayFunctions::test_array_max PASSED [ 55%]
tests/unit/functions/test_array_functions.py::TestArrayFunctions::test_array_min PASSED [ 56%]
tests/unit/functions/test_array_functions.py::TestArrayFunctions::test_explode PASSED [ 56%]
tests/unit/functions/test_array_functions.py::TestArrayFunctions::test_size PASSED [ 56%]
tests/unit/functions/test_array_functions.py::TestArrayFunctions::test_flatten PASSED [ 56%]
tests/unit/functions/test_array_functions.py::TestArrayFunctions::test_reverse PASSED [ 57%]
tests/unit/functions/test_array_functions.py::TestArrayFunctions::test_arrays_overlap PASSED [ 57%]
tests/unit/functions/test_array_functions.py::TestArrayFunctions::test_posexplode PASSED [ 57%]
tests/unit/functions/test_array_functions.py::TestArrayFunctions::test_posexplode_outer PASSED [ 58%]
tests/unit/functions/test_array_functions.py::TestArrayFunctions::test_arrays_zip_with_single_column PASSED [ 58%]
tests/unit/functions/test_array_functions.py::TestArrayFunctions::test_arrays_zip_with_multiple_columns PASSED [ 58%]
tests/unit/functions/test_array_functions.py::TestArrayFunctions::test_sequence_with_literals PASSED [ 59%]
tests/unit/functions/test_array_functions.py::TestArrayFunctions::test_sequence_with_column PASSED [ 59%]
tests/unit/functions/test_array_functions.py::TestArrayFunctions::test_shuffle PASSED [ 59%]
tests/unit/functions/test_array_functions.py::TestArrayFunctions::test_array_function_with_single_column PASSED [ 60%]
tests/unit/functions/test_array_functions.py::TestArrayFunctions::test_array_function_with_multiple_columns PASSED [ 60%]
tests/unit/functions/test_array_functions.py::TestArrayFunctions::test_array_function_raises_with_empty PASSED [ 60%]
tests/unit/functions/test_array_functions.py::TestArrayFunctions::test_array_repeat PASSED [ 61%]
tests/unit/functions/test_array_functions.py::TestArrayFunctions::test_sort_array_ascending PASSED [ 61%]
tests/unit/functions/test_array_functions.py::TestArrayFunctions::test_sort_array_descending PASSED [ 61%]
tests/unit/functions/test_array_functions.py::TestArrayFunctions::test_array_agg PASSED [ 62%]
tests/unit/functions/test_array_functions.py::TestArrayFunctions::test_cardinality PASSED [ 62%]
tests/unit/functions/test_array_functions.py::TestArrayFunctions::test_transform_with_lambda PASSED [ 62%]
tests/unit/functions/test_array_functions.py::TestArrayFunctions::test_filter_with_lambda PASSED [ 62%]
tests/unit/functions/test_array_functions.py::TestArrayFunctions::test_exists_with_lambda PASSED [ 63%]
tests/unit/functions/test_array_functions.py::TestArrayFunctions::test_forall_with_lambda PASSED [ 63%]
tests/unit/functions/test_array_functions.py::TestArrayFunctions::test_aggregate_with_lambda PASSED [ 63%]
tests/unit/functions/test_array_functions.py::TestArrayFunctions::test_aggregate_with_finish PASSED [ 64%]
tests/unit/functions/test_array_functions.py::TestArrayFunctions::test_zip_with_with_lambda PASSED [ 64%]
tests/unit/functions/test_base_functions.py::TestMockAggregateFunction::test_evaluate_count_with_column PASSED [ 64%]
tests/unit/functions/test_base_functions.py::TestMockAggregateFunction::test_evaluate_count_with_none PASSED [ 65%]
tests/unit/functions/test_base_functions.py::TestMockAggregateFunction::test_evaluate_sum PASSED [ 65%]
tests/unit/functions/test_base_functions.py::TestMockAggregateFunction::test_evaluate_sum_with_none_column PASSED [ 65%]
tests/unit/functions/test_base_functions.py::TestMockAggregateFunction::test_evaluate_sum_with_all_nulls PASSED [ 66%]
tests/unit/functions/test_base_functions.py::TestMockAggregateFunction::test_evaluate_avg PASSED [ 66%]
tests/unit/functions/test_base_functions.py::TestMockAggregateFunction::test_evaluate_avg_with_none_column PASSED [ 66%]
tests/unit/functions/test_base_functions.py::TestMockAggregateFunction::test_evaluate_avg_with_non_numeric_values PASSED [ 67%]
tests/unit/functions/test_base_functions.py::TestMockAggregateFunction::test_evaluate_max PASSED [ 67%]
tests/unit/functions/test_base_functions.py::TestMockAggregateFunction::test_evaluate_max_with_none_column PASSED [ 67%]
tests/unit/functions/test_base_functions.py::TestMockAggregateFunction::test_evaluate_max_with_strings PASSED [ 68%]
tests/unit/functions/test_base_functions.py::TestMockAggregateFunction::test_evaluate_min PASSED [ 68%]
tests/unit/functions/test_base_functions.py::TestMockAggregateFunction::test_evaluate_min_with_none_column PASSED [ 68%]
tests/unit/functions/test_base_functions.py::TestMockAggregateFunction::test_evaluate_min_with_strings PASSED [ 68%]
tests/unit/functions/test_base_functions.py::TestMockAggregateFunction::test_evaluate_with_unsupported_function PASSED [ 69%]
tests/unit/functions/test_base_functions.py::TestMockAggregateFunction::test_configure_data_type_with_nullable PASSED [ 69%]
tests/unit/functions/test_base_functions.py::TestMockAggregateFunction::test_configure_data_type_with_nullable_avg PASSED [ 69%]
tests/unit/functions/test_base_functions.py::TestMockAggregateFunction::test_column_name_property_with_str PASSED [ 70%]
tests/unit/functions/test_base_functions.py::TestMockAggregateFunction::test_column_name_property_with_column PASSED [ 70%]
tests/unit/functions/test_base_functions.py::TestMockAggregateFunction::test_column_name_property_with_star PASSED [ 70%]
tests/unit/functions/test_base_functions.py::TestMockAggregateFunction::test_column_name_property_with_none PASSED [ 71%]
tests/unit/functions/test_base_functions.py::TestMockAggregateFunction::test_generate_name_for_count_star PASSED [ 71%]
tests/unit/functions/test_base_functions.py::TestMockAggregateFunction::test_generate_name_for_count_none PASSED [ 71%]
tests/unit/functions/test_base_functions.py::TestMockAggregateFunction::test_generate_name_for_count_distinct PASSED [ 72%]
tests/unit/functions/test_base_functions.py::TestMockAggregateFunction::test_generate_name_for_sum PASSED [ 72%]
tests/unit/functions/test_base_functions.py::TestMockAggregateFunction::test_alias_method PASSED [ 72%]
tests/unit/functions/test_base_functions.py::TestMockAggregateFunction::test_over_method PASSED [ 73%]
tests/unit/functions/test_base_functions.py::TestMockAggregateFunction::test_init_with_custom_data_type PASSED [ 73%]
tests/unit/functions/test_base_functions.py::TestMockAggregateFunction::test_init_with_custom_data_type_nullable PASSED [ 73%]
tests/unit/functions/test_bitwise_functions.py::TestBitwiseFunctions::test_bit_count_with_column PASSED [ 74%]
tests/unit/functions/test_bitwise_functions.py::TestBitwiseFunctions::test_bit_count_with_string PASSED [ 74%]
tests/unit/functions/test_bitwise_functions.py::TestBitwiseFunctions::test_bit_get_with_position PASSED [ 74%]
tests/unit/functions/test_bitwise_functions.py::TestBitwiseFunctions::test_bit_get_with_negative_position PASSED [ 75%]
tests/unit/functions/test_bitwise_functions.py::TestBitwiseFunctions::test_bitwise_not_with_column PASSED [ 75%]
tests/unit/functions/test_bitwise_functions.py::TestBitwiseFunctions::test_bitwise_not_with_string PASSED [ 75%]
tests/unit/functions/test_bitwise_functions.py::TestBitwiseFunctions::test_bit_and_with_column PASSED [ 75%]
tests/unit/functions/test_bitwise_functions.py::TestBitwiseFunctions::test_bit_and_with_string PASSED [ 76%]
tests/unit/functions/test_bitwise_functions.py::TestBitwiseFunctions::test_bit_or_with_column PASSED [ 76%]
tests/unit/functions/test_bitwise_functions.py::TestBitwiseFunctions::test_bit_or_with_string PASSED [ 76%]
tests/unit/functions/test_bitwise_functions.py::TestBitwiseFunctions::test_bit_xor_with_column PASSED [ 77%]
tests/unit/functions/test_bitwise_functions.py::TestBitwiseFunctions::test_bit_xor_with_string PASSED [ 77%]
tests/unit/functions/test_bitwise_functions.py::TestBitwiseFunctions::test_bitwise_not_deprecated_alias PASSED [ 77%]
tests/unit/functions/test_bitwise_functions.py::TestBitwiseFunctions::test_bitwise_not_deprecated_returns_same_as_new PASSED [ 78%]
tests/unit/functions/test_json_csv.py::TestJSONFunctions::test_from_json_exists PASSED [ 78%]
tests/unit/functions/test_json_csv.py::TestJSONFunctions::test_to_json_exists PASSED [ 78%]
tests/unit/functions/test_json_csv.py::TestJSONFunctions::test_schema_of_json_exists PASSED [ 79%]
tests/unit/functions/test_json_csv.py::TestJSONFunctions::test_schema_of_csv_exists PASSED [ 79%]
tests/unit/functions/test_json_csv.py::TestJSONFunctions::test_from_json_column PASSED [ 79%]
tests/unit/functions/test_json_csv.py::TestJSONFunctions::test_to_json_column PASSED [ 80%]
tests/unit/functions/test_json_csv.py::TestJSONFunctions::test_json_functions_in_f_namespace PASSED [ 80%]
tests/unit/functions/test_json_csv.py::TestCSVFunctions::test_from_csv_exists PASSED [ 80%]
tests/unit/functions/test_json_csv.py::TestCSVFunctions::test_to_csv_exists PASSED [ 81%]
tests/unit/functions/test_json_csv.py::TestCSVFunctions::test_csv_functions_in_f_namespace PASSED [ 81%]
tests/unit/functions/test_json_csv.py::TestCSVFunctions::test_json_csv_module_importable PASSED [ 81%]
tests/unit/functions/test_math_functions.py::TestMathFunctions::test_abs_with_column PASSED [ 81%]
tests/unit/functions/test_math_functions.py::TestMathFunctions::test_abs_with_string PASSED [ 82%]
tests/unit/functions/test_math_functions.py::TestMathFunctions::test_round_default_scale PASSED [ 82%]
tests/unit/functions/test_math_functions.py::TestMathFunctions::test_round_with_scale PASSED [ 82%]
tests/unit/functions/test_math_functions.py::TestMathFunctions::test_ceil PASSED [ 83%]
tests/unit/functions/test_math_functions.py::TestMathFunctions::test_floor PASSED [ 83%]
tests/unit/functions/test_math_functions.py::TestMathFunctions::test_sqrt PASSED [ 83%]
tests/unit/functions/test_math_functions.py::TestMathFunctions::test_exp PASSED [ 84%]
tests/unit/functions/test_math_functions.py::TestMathFunctions::test_log_natural PASSED [ 84%]
tests/unit/functions/test_math_functions.py::TestMathFunctions::test_log_with_base PASSED [ 84%]
tests/unit/functions/test_math_functions.py::TestMathFunctions::test_log10 PASSED [ 85%]
tests/unit/functions/test_math_functions.py::TestMathFunctions::test_log2 PASSED [ 85%]
tests/unit/functions/test_math_functions.py::TestMathFunctions::test_pow_with_int PASSED [ 85%]
tests/unit/functions/test_math_functions.py::TestMathFunctions::test_pow_with_float PASSED [ 86%]
tests/unit/functions/test_math_functions.py::TestMathFunctions::test_pow_with_column PASSED [ 86%]
tests/unit/functions/test_math_functions.py::TestMathFunctions::test_sin PASSED [ 86%]
